nombre,club_actual,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,intercepciones,bloqueos,bloqueos_tiro,bloqueos_pase,despejes,errores_defensivos,temporada,liga
pau torres,Aston Villa,17,11,1,46.7,29,18,14,28,12,16,75,0,2023-2024,premier-league
andros townsend,Luton Town,11,2,8,48.1,21,13,5,12,0,12,10,0,2023-2024,premier-league
james trafford,Burnley,2,0,0,100.0,2,1,1,0,0,0,18,1,2023-2024,premier-league
adama traoré,Fulham,1,2,1,50.0,4,3,1,2,0,2,2,0,2023-2024,premier-league
bénie traoré,Sheffield Utd,1,2,1,0.0,4,2,1,4,1,3,1,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
bertrand traoré,Aston Villa,1,0,0,,1,1,0,0,0,0,1,0,2023-2024,premier-league
boubacar traoré,Wolves,16,17,2,42.9,35,23,5,12,2,10,7,0,2023-2024,premier-league
mark travers,Bournemouth,0,0,0,,0,0,0,0,0,0,2,0,2023-2024,premier-league
mike trésor,Burnley,9,1,0,44.4,10,6,1,5,0,5,1,0,2023-2024,premier-league
kieran trippier,Newcastle Utd,30,16,11,48.1,57,27,24,41,8,33,57,3,2023-2024,premier-league
leandro trossard,Arsenal,8,9,10,36.0,27,16,8,27,1,26,6,0,2023-2024,premier-league
auston trusty,Sheffield Utd,31,13,3,48.8,47,30,35,41,22,19,153,3,2023-2024,premier-league
kostas tsimikas,Liverpool,9,6,4,60.0,19,13,6,9,1,8,10,0,2023-2024,premier-league
matt turner,Nott'ham Forest,0,0,0,,0,0,0,0,0,0,8,4,2023-2024,premier-league
destiny udogie,Tottenham,41,16,11,55.1,68,33,37,27,8,19,80,5,2023-2024,premier-league
lesley ugochukwu,Chelsea,4,8,2,40.0,14,10,1,6,2,4,5,0,2023-2024,premier-league
enes ünal,Bournemouth,2,3,1,40.0,6,4,1,4,2,2,6,0,2023-2024,premier-league
virgil van dijk,Liverpool,24,13,3,85.7,40,23,39,47,34,13,144,0,2023-2024,premier-league
raphaël varane,Manchester Utd,10,7,1,71.4,18,11,15,23,18,5,88,0,2023-2024,premier-league
alejo véliz,Tottenham,1,0,0,,1,0,0,0,0,0,0,0,2023-2024,premier-league
joël veltman,Brighton,32,17,5,67.2,54,41,18,17,7,10,57,1,2023-2024,premier-league
micky van de ven,Tottenham,34,12,3,72.7,49,35,18,25,15,10,78,1,2023-2024,premier-league
bart verbruggen,Brighton,1,0,0,50.0,1,1,0,0,0,0,11,3,2023-2024,premier-league
guglielmo vicario,Tottenham,0,0,0,0.0,0,0,1,0,0,0,31,2,2023-2024,premier-league
fabio vieira,Arsenal,2,0,1,100.0,3,2,2,0,0,0,2,0,2023-2024,premier-league
carlos vinícius,Fulham,0,1,2,0.0,3,2,0,4,0,4,1,0,2023-2024,premier-league
vitinho,Burnley,36,22,6,50.0,64,34,12,44,6,38,47,4,2023-2024,premier-league
odysseas vlachodimos,Nott'ham Forest,0,0,0,0.0,0,0,0,0,0,0,1,0,2023-2024,premier-league
kyle walker,Manchester City,19,17,2,48.7,38,24,27,19,6,13,40,1,2023-2024,premier-league
aaron wan-bissaka,Manchester Utd,18,20,4,73.1,42,25,41,29,15,14,68,1,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
joel ward,Crystal Palace,26,18,1,63.8,45,28,14,17,10,7,94,1,2023-2024,premier-league
james ward-prowse,West Ham,14,23,8,40.9,45,29,38,31,9,22,49,0,2023-2024,premier-league
lewis warrington,Everton,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
deivid washington,Chelsea,1,0,0,0.0,1,1,0,0,0,0,0,0,2023-2024,premier-league
ollie watkins,Aston Villa,0,5,7,45.5,12,7,4,26,4,22,20,0,2023-2024,premier-league
adam webster,Brighton,8,5,1,33.3,14,12,16,16,12,4,43,1,2023-2024,premier-league
danny welbeck,Brighton,9,17,9,58.8,35,17,9,12,0,12,17,1,2023-2024,premier-league
timo werner,Tottenham,3,4,0,27.8,7,4,3,12,0,12,2,0,2023-2024,premier-league
adam wharton,Crystal Palace,18,22,8,50.0,48,32,20,17,3,14,24,1,2023-2024,premier-league
ethan wheatley,Manchester Utd,0,1,0,100.0,1,1,2,2,0,2,0,0,2023-2024,premier-league
ben white,Arsenal,20,22,6,44.8,48,28,32,48,22,26,77,1,2023-2024,premier-league
joe white,Newcastle Utd,1,0,0,,1,1,0,0,0,0,0,0,2023-2024,premier-league
neco williams,Nott'ham Forest,42,18,9,62.5,69,40,22,44,13,31,53,0,2023-2024,premier-league
willian,Fulham,6,7,5,14.3,18,11,9,13,0,13,12,1,2023-2024,premier-league
joe willock,Newcastle Utd,7,6,0,36.4,13,7,1,7,0,7,1,0,2023-2024,premier-league
callum wilson,Newcastle Utd,0,2,3,0.0,5,3,2,6,0,6,4,0,2023-2024,premier-league
harry wilson,Fulham,9,8,4,39.3,21,14,10,27,3,24,12,0,2023-2024,premier-league
yoane wissa,Brentford,13,10,5,25.0,28,16,9,24,3,21,15,0,2023-2024,premier-league
chris wood,Nott'ham Forest,1,4,2,33.3,7,4,1,11,3,8,26,0,2023-2024,premier-league
cauley woodrow,Luton Town,8,4,4,56.3,16,10,1,7,1,6,14,0,2023-2024,premier-league
joe worrall,Nott'ham Forest,6,1,0,50.0,7,5,3,5,4,1,32,1,2023-2024,premier-league
yehor yarmoliuk,Brentford,6,8,3,41.2,17,11,6,17,4,13,5,0,2023-2024,premier-league
ryan yates,Nott'ham Forest,39,21,6,55.6,66,40,21,42,15,27,44,1,2023-2024,premier-league
ashley young,Everton,28,19,6,55.6,53,38,22,24,6,18,50,3,2023-2024,premier-league
illia zabarnyi,Bournemouth,29,29,1,46.0,59,32,33,53,34,19,143,4,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
nicolò zaniolo,Aston Villa,10,7,2,52.9,19,9,1,13,0,13,11,0,2023-2024,premier-league
anass zaroury,Burnley,1,0,0,0.0,1,0,0,2,0,2,1,1,2023-2024,premier-league
oleksandr zinchenko,Arsenal,19,24,7,67.3,50,30,20,18,3,15,26,2,2023-2024,premier-league
kurt zouma,West Ham,14,9,0,62.5,23,17,29,38,28,10,160,0,2023-2024,premier-league
martin ødegaard,Arsenal,18,21,10,29.3,49,17,15,23,1,22,5,0,2023-2024,premier-league
